]633;E;echo "=== STEP 3.9 CLEANUP DONE ===";e72f8994-e12e-431f-b050-fcfa9ddda902]633;C=== STEP 3.9 CLEANUP DONE ===
Thu Sep 10 10:32:57 UTC 2026

=== DISK ===
211M	.
8.4M	app
1.2M	.chatgpt_debug

=== GIT STATUS ===
 D "-lht \\"
 D .gradle/8.13/checksums/checksums.lock
 D .gradle/8.13/executionHistory/executionHistory.bin
 D .gradle/8.13/executionHistory/executionHistory.lock
 D .gradle/8.13/fileChanges/last-build.bin
 D .gradle/8.13/fileHashes/fileHashes.bin
 D .gradle/8.13/fileHashes/fileHashes.lock
 D .gradle/8.13/fileHashes/resourceHashesCache.bin
 D .gradle/8.13/gc.properties
 D .gradle/buildOutputCleanup/buildOutputCleanup.lock
 D .gradle/buildOutputCleanup/cache.properties
 D .gradle/buildOutputCleanup/outputFiles.bin
 D .gradle/vcs-1/gc.properties
 D AFTER_RESTART_CHECK.txt
 D BUDDHIST_YEAR_BUILD.txt
 D BUILD_AFTER_RESTART.txt
 D BUILD_ERROR.txt
 D CHECK.txt
 D FINAL_BUILD.txt
 D FINAL_DIAGNOSTIC.txt
 D FINANCE_CORE_CLEAN.txt
 D a4_pdf_build.log
 D app/build/intermediates/annotation_processor_list/debug/javaPreCompileDebug/annotationProcessors.json
 D app/build/intermediates/apk_ide_redirect_file/debug/createDebugApkListingFileRedirect/redirect.txt
 D app/build/intermediates/app_metadata/debug/writeDebugAppMetadata/app-metadata.properties
 D app/build/intermediates/compatible_screen_manifest/debug/createDebugCompatibleScreenManifests/output-metadata.json
 D app/build/intermediates/compile_and_runtime_not_namespaced_r_class_jar/debug/processDebugResources/R.jar
 D app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject/dirs_bucket_0/graph.bin
 D app/build/intermediates/desugar_graph/debug/dexBuilderDebug/out/currentProject/jar_1143f4c4390889d66eb70babaf3b6c0218e06b9573d625cf68418efaa1d07dc8_bucket_0/graph.bin
 D app/build/intermediates/dex/debug/mergeExtDexDebug/classes.dex
 D app/build/intermediates/dex/debug/mergeProjectDexDebug/0/classes.dex
 D app/build/intermediates/dex/debug/mergeProjectDexDebug/14/classes.dex
 D app/build/intermediates/dex_archive_input_jar_hashes/debug/dexBuilderDebug/out
 D app/build/intermediates/dex_number_of_buckets_file/debug/dexBuilderDebug/out
 D app/build/intermediates/incremental/debug-mergeJavaRes/merge-state
 D app/build/intermediates/incremental/debug/mergeDebugResources/compile-file-map.properties
 D app/build/intermediates/incremental/debug/mergeDebugResources/merged.dir/values/values.xml
 D app/build/intermediates/incremental/debug/mergeDebugResources/merger.xml
 D app/build/intermediates/incremental/debug/packageDebugResources/compile-file-map.properties
 D app/build/intermediates/incremental/debug/packageDebugResources/merged.dir/values/values.xml
 D app/build/intermediates/incremental/debug/packageDebugResources/merger.xml
 D app/build/intermediates/incremental/mergeDebugAssets/merger.xml
 D app/build/intermediates/incremental/mergeDebugJniLibFolders/merger.xml
 D app/build/intermediates/incremental/mergeDebugShaders/merger.xml
 D app/build/intermediates/incremental/packageDebug/tmp/debug/dex-renamer-state.txt
 D app/build/intermediates/incremental/packageDebug/tmp/debug/zip-cache/androidResources
 D app/build/intermediates/incremental/packageDebug/tmp/debug/zip-cache/javaResources0
 D app/build/intermediates/java_res/debug/processDebugJavaRes/out/META-INF/app_debug.kotlin_module
 D app/build/intermediates/linked_resources_binary_format/debug/processDebugResources/linked-resources-binary-format-debug.ap_
 D app/build/intermediates/linked_resources_binary_format/debug/processDebugResources/output-metadata.json
 D app/build/intermediates/local_only_symbol_list/debug/parseDebugLocalResources/R-def.txt
